Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DEFAULT
    INDEXOF
    JOIN
    LCASE
    LENGHT
    POP
    PUSH
    SWITCH
    TOSTRING
    TYPEOF
    UPCASE

Grammar

Rule 0     S' -> s
Rule 74    expression -> ID PARIZQ expressionList PARDER
Rule 75    expression -> ID PARIZQ PARDER
Rule 76    listArray -> ID CORIZQ expression CORDER
Rule 77    listArray -> ID

Terminals, with rules where they appear

AND                  : 62
BOOL                 : 47
BREAK                : 42
CADENA               : 70
CASE                 : 
COMA                 : 25 38 48
CONSOLE              : 17
CONTINUE             : 43
CORDER               : 23 73 76
CORIZQ               : 23 73 76
DECIMAL              : 71
DEFAULT              : 
DIF                  : 61
DIVIDIDO             : 53
DOSPTS               : 22 23 24 25 26 36 37 38 39 40 68
ELSE                 : 18 19
ENTERO               : 69
FLOAT                : 45
FUNC                 : 32
ID                   : 22 23 24 24 25 26 27 30 31 32 35 36 37 38 39 74 75 76 77
IF                   : 18 19 20
IGUAL                : 22 23 24 27
IGUALDAD             : 60
INDEXOF              : 
INTERFACE            : 35
JOIN                 : 
LCASE                : 
LENGHT               : 
LLAVEDER             : 18 18 19 20 21 24 32 35
LLAVEIZQ             : 18 18 19 20 21 24 32 35
LOG                  : 17
MAS                  : 50
MAYOR                : 57
MAYORIG              : 59
MENOR                : 56
MENORIG              : 58
MENOS                : 51 55
MOD                  : 54
NOT                  : 64
NUMBER               : 44
OR                   : 63
PARDER               : 17 18 19 20 21 30 31 33 34 65 66 67 74 75
PARIZQ               : 17 18 19 20 21 30 31 33 34 65 66 67 74 75
PARSEFLOAT           : 67
PARSEINT             : 66
POP                  : 
POR                  : 52
PUNTO                : 17
PUNTOCOMA            : 17 22 23 24 27 28 29 30 31 35 36 37 42 43
PUSH                 : 
RETURN               : 28 29
STRING               : 46
SWITCH               : 
TERN                 : 68
TOSTRING             : 
TYPEOF               : 
UPCASE               : 
VAR                  : 22 23 24
WHILE                : 21
error                : 

Nonterminals, with rules where they appear

arraydeclaration     : 8
assignment           : 9
attributeList        : 35 36
block                : 1 2 18 18 19 20 21 32
breakstmt            : 10
call                 : 13
continuestmt         : 11
declaration          : 7
expression           : 18 19 20 21 22 23 25 26 27 28 48 49 50 50 51 51 52 52 53 53 54 54 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 65 66 67 68 68 68 76
expressionList       : 17 30 48 73 74
funcparams           : 32
functionstmt         : 12
functype             : 32
ifinstruction        : 5 19
instruccion          : 2 3
interdeclaration     : 16
interfaceContent     : 24 25
interfacecreation    : 15
listArray            : 72
paramsList           : 33 38
print                : 4
returnstmt           : 14
s                    : 0
type                 : 22 23 36 37 38 39 40
whileinstruction     : 6

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . block
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) instruccion -> . returnstmt
    (15) instruccion -> . interfacecreation
    (16) instruccion -> . interdeclaration
    (17) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA
    (18) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (19) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction
    (20) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (21) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (22) declaration -> . VAR ID DOSPTS type IGUAL expression PUNTOCOMA
    (23) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IGUAL expression PUNTOCOMA
    (27) assignment -> . ID IGUAL expression PUNTOCOMA
    (42) breakstmt -> . BREAK PUNTOCOMA
    (43) continuestmt -> . CONTINUE PUNTOCOMA
    (32) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (30) call -> . ID PARIZQ expressionList PARDER PUNTOCOMA
    (31) call -> . ID PARIZQ PARDER PUNTOCOMA
    (28) returnstmt -> . RETURN expression PUNTOCOMA
    (29) returnstmt -> . RETURN PUNTOCOMA
    (35) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA
    (24) interdeclaration -> . VAR ID DOSPTS ID IGUAL LLAVEIZQ interfaceContent LLAVEDER PUNTOCOMA

    CONSOLE         shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    VAR             shift and go to state 20
    ID              shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    FUNC            shift and go to state 24
    RETURN          shift and go to state 25
    INTERFACE       shift and go to state 26

    s                              shift and go to state 1
    block                          shift and go to state 2
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13
    returnstmt                     shift and go to state 14
    interfacecreation              shift and go to state 15
    interdeclaration               shift and go to state 16

state 1

    (0) S' -> s .



state 2

    (1) s -> block .
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) instruccion -> . returnstmt
    (15) instruccion -> . interfacecreation
    (16) instruccion -> . interdeclaration
    (17) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA
    (18) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (19) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction
    (20) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (21) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (22) declaration -> . VAR ID DOSPTS type IGUAL expression PUNTOCOMA
    (23) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IGUAL expression PUNTOCOMA
    (27) assignment -> . ID IGUAL expression PUNTOCOMA
    (42) breakstmt -> . BREAK PUNTOCOMA
    (43) continuestmt -> . CONTINUE PUNTOCOMA
    (32) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (30) call -> . ID PARIZQ expressionList PARDER PUNTOCOMA
    (31) call -> . ID PARIZQ PARDER PUNTOCOMA
    (28) returnstmt -> . RETURN expression PUNTOCOMA
    (29) returnstmt -> . RETURN PUNTOCOMA
    (35) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA
    (24) interdeclaration -> . VAR ID DOSPTS ID IGUAL LLAVEIZQ interfaceContent LLAVEDER PUNTOCOMA

    $end            reduce using rule 1 (s -> block .)
    CONSOLE         shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    VAR             shift and go to state 20
    ID              shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    FUNC            shift and go to state 24
    RETURN          shift and go to state 25
    INTERFACE       shift and go to state 26

    instruccion                    shift and go to state 27
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13
    returnstmt                     shift and go to state 14
    interfacecreation              shift and go to state 15
    interdeclaration               shift and go to state 16

state 3

    (3) block -> instruccion .

    CONSOLE         reduce using rule 3 (block -> instruccion .)
    IF              reduce using rule 3 (block -> instruccion .)
    WHILE           reduce using rule 3 (block -> instruccion .)
    VAR             reduce using rule 3 (block -> instruccion .)
    ID              reduce using rule 3 (block -> instruccion .)
    BREAK           reduce using rule 3 (block -> instruccion .)
    CONTINUE        reduce using rule 3 (block -> instruccion .)
    FUNC            reduce using rule 3 (block -> instruccion .)
    RETURN          reduce using rule 3 (block -> instruccion .)
    INTERFACE       reduce using rule 3 (block -> instruccion .)
    $end            reduce using rule 3 (block -> instruccion .)
    LLAVEDER        reduce using rule 3 (block -> instruccion .)


state 4

    (4) instruccion -> print .

    CONSOLE         reduce using rule 4 (instruccion -> print .)
    IF              reduce using rule 4 (instruccion -> print .)
    WHILE           reduce using rule 4 (instruccion -> print .)
    VAR             reduce using rule 4 (instruccion -> print .)
    ID              reduce using rule 4 (instruccion -> print .)
    BREAK           reduce using rule 4 (instruccion -> print .)
    CONTINUE        reduce using rule 4 (instruccion -> print .)
    FUNC            reduce using rule 4 (instruccion -> print .)
    RETURN          reduce using rule 4 (instruccion -> print .)
    INTERFACE       reduce using rule 4 (instruccion -> print .)
    $end            reduce using rule 4 (instruccion -> print .)
    LLAVEDER        reduce using rule 4 (instruccion -> print .)


state 5

    (5) instruccion -> ifinstruction .

    CONSOLE         reduce using rule 5 (instruccion -> ifinstruction .)
    IF              reduce using rule 5 (instruccion -> ifinstruction .)
    WHILE           reduce using rule 5 (instruccion -> ifinstruction .)
    VAR             reduce using rule 5 (instruccion -> ifinstruction .)
    ID              reduce using rule 5 (instruccion -> ifinstruction .)
    BREAK           reduce using rule 5 (instruccion -> ifinstruction .)
    CONTINUE        reduce using rule 5 (instruccion -> ifinstruction .)
    FUNC            reduce using rule 5 (instruccion -> ifinstruction .)
    RETURN          reduce using rule 5 (instruccion -> ifinstruction .)
    INTERFACE       reduce using rule 5 (instruccion -> ifinstruction .)
    $end            reduce using rule 5 (instruccion -> ifinstruction .)
    LLAVEDER        reduce using rule 5 (instruccion -> ifinstruction .)


state 6

    (6) instruccion -> whileinstruction .

    CONSOLE         reduce using rule 6 (instruccion -> whileinstruction .)
    IF              reduce using rule 6 (instruccion -> whileinstruction .)
    WHILE           reduce using rule 6 (instruccion -> whileinstruction .)
    VAR             reduce using rule 6 (instruccion -> whileinstruction .)
    ID              reduce using rule 6 (instruccion -> whileinstruction .)
    BREAK           reduce using rule 6 (instruccion -> whileinstruction .)
    CONTINUE        reduce using rule 6 (instruccion -> whileinstruction .)
    FUNC            reduce using rule 6 (instruccion -> whileinstruction .)
    RETURN          reduce using rule 6 (instruccion -> whileinstruction .)
    INTERFACE       reduce using rule 6 (instruccion -> whileinstruction .)
    $end            reduce using rule 6 (instruccion -> whileinstruction .)
    LLAVEDER        reduce using rule 6 (instruccion -> whileinstruction .)


state 7

    (7) instruccion -> declaration .

    CONSOLE         reduce using rule 7 (instruccion -> declaration .)
    IF              reduce using rule 7 (instruccion -> declaration .)
    WHILE           reduce using rule 7 (instruccion -> declaration .)
    VAR             reduce using rule 7 (instruccion -> declaration .)
    ID              reduce using rule 7 (instruccion -> declaration .)
    BREAK           reduce using rule 7 (instruccion -> declaration .)
    CONTINUE        reduce using rule 7 (instruccion -> declaration .)
    FUNC            reduce using rule 7 (instruccion -> declaration .)
    RETURN          reduce using rule 7 (instruccion -> declaration .)
    INTERFACE       reduce using rule 7 (instruccion -> declaration .)
    $end            reduce using rule 7 (instruccion -> declaration .)
    LLAVEDER        reduce using rule 7 (instruccion -> declaration .)


state 8

    (8) instruccion -> arraydeclaration .

    CONSOLE         reduce using rule 8 (instruccion -> arraydeclaration .)
    IF              reduce using rule 8 (instruccion -> arraydeclaration .)
    WHILE           reduce using rule 8 (instruccion -> arraydeclaration .)
    VAR             reduce using rule 8 (instruccion -> arraydeclaration .)
    ID              reduce using rule 8 (instruccion -> arraydeclaration .)
    BREAK           reduce using rule 8 (instruccion -> arraydeclaration .)
    CONTINUE        reduce using rule 8 (instruccion -> arraydeclaration .)
    FUNC            reduce using rule 8 (instruccion -> arraydeclaration .)
    RETURN          reduce using rule 8 (instruccion -> arraydeclaration .)
    INTERFACE       reduce using rule 8 (instruccion -> arraydeclaration .)
    $end            reduce using rule 8 (instruccion -> arraydeclaration .)
    LLAVEDER        reduce using rule 8 (instruccion -> arraydeclaration .)


state 9

    (9) instruccion -> assignment .

    CONSOLE         reduce using rule 9 (instruccion -> assignment .)
    IF              reduce using rule 9 (instruccion -> assignment .)
    WHILE           reduce using rule 9 (instruccion -> assignment .)
    VAR             reduce using rule 9 (instruccion -> assignment .)
    ID              reduce using rule 9 (instruccion -> assignment .)
    BREAK           reduce using rule 9 (instruccion -> assignment .)
    CONTINUE        reduce using rule 9 (instruccion -> assignment .)
    FUNC            reduce using rule 9 (instruccion -> assignment .)
    RETURN          reduce using rule 9 (instruccion -> assignment .)
    INTERFACE       reduce using rule 9 (instruccion -> assignment .)
    $end            reduce using rule 9 (instruccion -> assignment .)
    LLAVEDER        reduce using rule 9 (instruccion -> assignment .)


state 10

    (10) instruccion -> breakstmt .

    CONSOLE         reduce using rule 10 (instruccion -> breakstmt .)
    IF              reduce using rule 10 (instruccion -> breakstmt .)
    WHILE           reduce using rule 10 (instruccion -> breakstmt .)
    VAR             reduce using rule 10 (instruccion -> breakstmt .)
    ID              reduce using rule 10 (instruccion -> breakstmt .)
    BREAK           reduce using rule 10 (instruccion -> breakstmt .)
    CONTINUE        reduce using rule 10 (instruccion -> breakstmt .)
    FUNC            reduce using rule 10 (instruccion -> breakstmt .)
    RETURN          reduce using rule 10 (instruccion -> breakstmt .)
    INTERFACE       reduce using rule 10 (instruccion -> breakstmt .)
    $end            reduce using rule 10 (instruccion -> breakstmt .)
    LLAVEDER        reduce using rule 10 (instruccion -> breakstmt .)


state 11

    (11) instruccion -> continuestmt .

    CONSOLE         reduce using rule 11 (instruccion -> continuestmt .)
    IF              reduce using rule 11 (instruccion -> continuestmt .)
    WHILE           reduce using rule 11 (instruccion -> continuestmt .)
    VAR             reduce using rule 11 (instruccion -> continuestmt .)
    ID              reduce using rule 11 (instruccion -> continuestmt .)
    BREAK           reduce using rule 11 (instruccion -> continuestmt .)
    CONTINUE        reduce using rule 11 (instruccion -> continuestmt .)
    FUNC            reduce using rule 11 (instruccion -> continuestmt .)
    RETURN          reduce using rule 11 (instruccion -> continuestmt .)
    INTERFACE       reduce using rule 11 (instruccion -> continuestmt .)
    $end            reduce using rule 11 (instruccion -> continuestmt .)
    LLAVEDER        reduce using rule 11 (instruccion -> continuestmt .)


state 12

    (12) instruccion -> functionstmt .

    CONSOLE         reduce using rule 12 (instruccion -> functionstmt .)
    IF              reduce using rule 12 (instruccion -> functionstmt .)
    WHILE           reduce using rule 12 (instruccion -> functionstmt .)
    VAR             reduce using rule 12 (instruccion -> functionstmt .)
    ID              reduce using rule 12 (instruccion -> functionstmt .)
    BREAK           reduce using rule 12 (instruccion -> functionstmt .)
    CONTINUE        reduce using rule 12 (instruccion -> functionstmt .)
    FUNC            reduce using rule 12 (instruccion -> functionstmt .)
    RETURN          reduce using rule 12 (instruccion -> functionstmt .)
    INTERFACE       reduce using rule 12 (instruccion -> functionstmt .)
    $end            reduce using rule 12 (instruccion -> functionstmt .)
    LLAVEDER        reduce using rule 12 (instruccion -> functionstmt .)


state 13

    (13) instruccion -> call .

    CONSOLE         reduce using rule 13 (instruccion -> call .)
    IF              reduce using rule 13 (instruccion -> call .)
    WHILE           reduce using rule 13 (instruccion -> call .)
    VAR             reduce using rule 13 (instruccion -> call .)
    ID              reduce using rule 13 (instruccion -> call .)
    BREAK           reduce using rule 13 (instruccion -> call .)
    CONTINUE        reduce using rule 13 (instruccion -> call .)
    FUNC            reduce using rule 13 (instruccion -> call .)
    RETURN          reduce using rule 13 (instruccion -> call .)
    INTERFACE       reduce using rule 13 (instruccion -> call .)
    $end            reduce using rule 13 (instruccion -> call .)
    LLAVEDER        reduce using rule 13 (instruccion -> call .)


state 14

    (14) instruccion -> returnstmt .

    CONSOLE         reduce using rule 14 (instruccion -> returnstmt .)
    IF              reduce using rule 14 (instruccion -> returnstmt .)
    WHILE           reduce using rule 14 (instruccion -> returnstmt .)
    VAR             reduce using rule 14 (instruccion -> returnstmt .)
    ID              reduce using rule 14 (instruccion -> returnstmt .)
    BREAK           reduce using rule 14 (instruccion -> returnstmt .)
    CONTINUE        reduce using rule 14 (instruccion -> returnstmt .)
    FUNC            reduce using rule 14 (instruccion -> returnstmt .)
    RETURN          reduce using rule 14 (instruccion -> returnstmt .)
    INTERFACE       reduce using rule 14 (instruccion -> returnstmt .)
    $end            reduce using rule 14 (instruccion -> returnstmt .)
    LLAVEDER        reduce using rule 14 (instruccion -> returnstmt .)


state 15

    (15) instruccion -> interfacecreation .

    CONSOLE         reduce using rule 15 (instruccion -> interfacecreation .)
    IF              reduce using rule 15 (instruccion -> interfacecreation .)
    WHILE           reduce using rule 15 (instruccion -> interfacecreation .)
    VAR             reduce using rule 15 (instruccion -> interfacecreation .)
    ID              reduce using rule 15 (instruccion -> interfacecreation .)
    BREAK           reduce using rule 15 (instruccion -> interfacecreation .)
    CONTINUE        reduce using rule 15 (instruccion -> interfacecreation .)
    FUNC            reduce using rule 15 (instruccion -> interfacecreation .)
    RETURN          reduce using rule 15 (instruccion -> interfacecreation .)
    INTERFACE       reduce using rule 15 (instruccion -> interfacecreation .)
    $end            reduce using rule 15 (instruccion -> interfacecreation .)
    LLAVEDER        reduce using rule 15 (instruccion -> interfacecreation .)


state 16

    (16) instruccion -> interdeclaration .

    CONSOLE         reduce using rule 16 (instruccion -> interdeclaration .)
    IF              reduce using rule 16 (instruccion -> interdeclaration .)
    WHILE           reduce using rule 16 (instruccion -> interdeclaration .)
    VAR             reduce using rule 16 (instruccion -> interdeclaration .)
    ID              reduce using rule 16 (instruccion -> interdeclaration .)
    BREAK           reduce using rule 16 (instruccion -> interdeclaration .)
    CONTINUE        reduce using rule 16 (instruccion -> interdeclaration .)
    FUNC            reduce using rule 16 (instruccion -> interdeclaration .)
    RETURN          reduce using rule 16 (instruccion -> interdeclaration .)
    INTERFACE       reduce using rule 16 (instruccion -> interdeclaration .)
    $end            reduce using rule 16 (instruccion -> interdeclaration .)
    LLAVEDER        reduce using rule 16 (instruccion -> interdeclaration .)


state 17

    (17) print -> CONSOLE . PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA

    PUNTO           shift and go to state 28


state 18

    (18) ifinstruction -> IF . PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (19) ifinstruction -> IF . PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction
    (20) ifinstruction -> IF . PARIZQ expression PARDER LLAVEIZQ block LLAVEDER

    PARIZQ          shift and go to state 29


state 19

    (21) whileinstruction -> WHILE . PARIZQ expression PARDER LLAVEIZQ block LLAVEDER

    PARIZQ          shift and go to state 30


state 20

    (22) declaration -> VAR . ID DOSPTS type IGUAL expression PUNTOCOMA
    (23) arraydeclaration -> VAR . ID DOSPTS type CORIZQ CORDER IGUAL expression PUNTOCOMA
    (24) interdeclaration -> VAR . ID DOSPTS ID IGUAL LLAVEIZQ interfaceContent LLAVEDER PUNTOCOMA

    ID              shift and go to state 31


state 21

    (27) assignment -> ID . IGUAL expression PUNTOCOMA
    (30) call -> ID . PARIZQ expressionList PARDER PUNTOCOMA
    (31) call -> ID . PARIZQ PARDER PUNTOCOMA

    IGUAL           shift and go to state 32
    PARIZQ          shift and go to state 33


state 22

    (42) breakstmt -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 34


state 23

    (43) continuestmt -> CONTINUE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 35


state 24

    (32) functionstmt -> FUNC . ID funcparams functype LLAVEIZQ block LLAVEDER

    ID              shift and go to state 36


state 25

    (28) returnstmt -> RETURN . expression PUNTOCOMA
    (29) returnstmt -> RETURN . PUNTOCOMA
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MOD expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MENOR expression
    (57) expression -> . expression MAYOR expression
    (58) expression -> . expression MENORIG expression
    (59) expression -> . expression MAYORIG expression
    (60) expression -> . expression IGUALDAD expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . PARIZQ expression PARDER
    (66) expression -> . PARSEINT PARIZQ expression PARDER
    (67) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (68) expression -> . expression TERN expression DOSPTS expression
    (69) expression -> . ENTERO
    (70) expression -> . CADENA
    (71) expression -> . DECIMAL
    (72) expression -> . listArray
    (73) expression -> . CORIZQ expressionList CORDER
    (74) expression -> . ID PARIZQ expressionList PARDER
    (75) expression -> . ID PARIZQ PARDER
    (76) listArray -> . ID CORIZQ expression CORDER
    (77) listArray -> . ID

    PUNTOCOMA       shift and go to state 38
    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 41
    PARSEINT        shift and go to state 42
    PARSEFLOAT      shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    DECIMAL         shift and go to state 46
    CORIZQ          shift and go to state 48
    ID              shift and go to state 49

    expression                     shift and go to state 37
    listArray                      shift and go to state 47

state 26

    (35) interfacecreation -> INTERFACE . ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA

    ID              shift and go to state 50


state 27

    (2) block -> block instruccion .

    CONSOLE         reduce using rule 2 (block -> block instruccion .)
    IF              reduce using rule 2 (block -> block instruccion .)
    WHILE           reduce using rule 2 (block -> block instruccion .)
    VAR             reduce using rule 2 (block -> block instruccion .)
    ID              reduce using rule 2 (block -> block instruccion .)
    BREAK           reduce using rule 2 (block -> block instruccion .)
    CONTINUE        reduce using rule 2 (block -> block instruccion .)
    FUNC            reduce using rule 2 (block -> block instruccion .)
    RETURN          reduce using rule 2 (block -> block instruccion .)
    INTERFACE       reduce using rule 2 (block -> block instruccion .)
    $end            reduce using rule 2 (block -> block instruccion .)
    LLAVEDER        reduce using rule 2 (block -> block instruccion .)


state 28

    (17) print -> CONSOLE PUNTO . LOG PARIZQ expressionList PARDER PUNTOCOMA

    LOG             shift and go to state 51


state 29

    (18) ifinstruction -> IF PARIZQ . expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (19) ifinstruction -> IF PARIZQ . expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction
    (20) ifinstruction -> IF PARIZQ . expression PARDER LLAVEIZQ block LLAVEDER
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MOD expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MENOR expression
    (57) expression -> . expression MAYOR expression
    (58) expression -> . expression MENORIG expression
    (59) expression -> . expression MAYORIG expression
    (60) expression -> . expression IGUALDAD expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . PARIZQ expression PARDER
